team,avg_goals_for,avg_goals_against,avg_goal_diff,avg_win_pct,avg_elo
Italy,1.7700641025371282,0.8810062199061375,0.8890578826309907,0.3805628829751963,1961.1568627450981
Burundi,1.075889932601884,1.5429782518653246,-0.4670883192634406,0.4189875095055313,1282.1818181818182
Timor-Leste,0.6898784420229713,2.7378086399245145,-2.047930197901543,0.6219079757268404,657.2727272727273
Costa Rica,1.2219522340126747,1.256707211797889,-0.034754977785214455,0.49014821748779963,1662.02
Cyprus,0.7157724749462767,2.0381832897616023,-1.3224108148153255,0.4657112516969616,1345.275
Tonga,0.9733022082344819,4.364946793293419,-3.3916445850589367,0.6287415113473122,518.2
Congo DR,0.9819430335266219,1.2023670038804661,-0.22042397035384406,0.42824000383231764,1524.6315789473683
Nicaragua,1.3635366635657236,1.3582934371452344,0.005243226420489185,0.4935858286433864,1275.735294117647
Luhansk PR,0.0,2.0,-2.0,1.0,1500.0
Aymara,1.0,3.0,-1.9999999999999998,1.0,1500.0
Saint Martin,1.51083521060698,2.4179674609834243,-0.9071322503764438,0.5843969062959146,858.9166666666666
Bahamas,0.9074810289102617,3.5066668125503306,-2.599185783640069,0.5333295772598994,834.5238095238095
Germany,1.9336799688019195,1.224597609298852,0.7090823595030676,0.37514617981789405,1954.7619047619048
Mozambique,1.0710248168402068,1.4133428157574437,-0.3423179989172368,0.43493713330934136,1329.780487804878
Tuvalu,0.3192978105733158,5.546852699243711,-5.2275548886703955,0.8123493163741614,760.75
Iraq,1.1295656485776175,0.9168016690047875,0.21276397957283008,0.42949983177973516,1598.095238095238
Armenia,0.9485474457986203,1.9407683801018931,-0.9922209343032727,0.4462701748359295,1460.4146341463415
San Marino,0.20435617280249846,3.4809472903210805,-3.276591117518582,0.5414835570460085,809.7179487179487
Guinea,1.1326361245525416,1.127301302657476,0.0053348218950654575,0.49566422397659166,1444.4848484848485
Trinidad and Tobago,1.2114728881795684,1.65705283113758,-0.44557994295801173,0.5348806098288416,1389.0277777777778
Azerbaijan,0.8021632341216831,1.708619498882406,-0.9064562647607229,0.4009730546197717,1386.4888888888888
United Arab Emirates,1.4150723531245173,1.1506871128391287,0.2643852402853886,0.5079320166560434,1491.3064516129032
Kuwait,1.0628455628270381,1.4235510185250273,-0.36070545569798906,0.3631184049111723,1378.5
Wales,1.2938551051510654,1.130631653589645,0.16322345156142032,0.4264811960428292,1765.6122448979593
Republic of Ireland,0.9662121825661897,1.1834242188251387,-0.21721203625894886,0.4538667137698868,1663.4888888888888
Liberia,0.6942707469407338,1.551802208064548,-0.8575314611238143,0.4545971703900501,1303.857142857143
Vatican City,0.0,0.0,0.0,0.0,1500.0
Zanzibar,0.5348828393536647,0.2151171606463353,0.31976567870732936,0.5348828393536647,1320.0
Malaysia,1.5760643104311283,1.319634571636982,0.2564297387941465,0.5944622839579028,1196.5454545454545
Gibraltar,0.38725307417642324,2.832335380844604,-2.445082306668181,0.4857452454469385,1062.4883720930231
Zimbabwe,0.8967011693562781,1.1612496801701448,-0.26454851081386677,0.3140924876574334,1390.0
Cayman Islands,0.7247530356989008,2.609982993240033,-1.885229957541132,0.5478088742871713,856.0952380952381
Galicia,0.0,0.0,0.0,0.0,1500.0
Somalia,0.34220895307742555,1.9437849492008556,-1.6015759961234302,0.5790852888757059,892.625
Isle of Man,4.7537604688015085,1.2410220334918276,3.512738435309681,0.5194011493297114,1500.0
Saint Lucia,1.269909605636278,1.3545591512744646,-0.08464954563818686,0.5143886329520768,1079.0
South Ossetia,1.8487285087177145,1.032456156980169,0.8162723517375455,0.25822594971966883,1500.0
Kabylia,0.7710618065431927,2.7915962628763467,-2.020534456333154,0.45006881300780616,1500.0
Catalonia,0.0,0.0,0.0,0.0,1500.0
Guatemala,1.2936184540531581,1.0125429770908712,0.2810754769622871,0.47661832058755427,1486.8510638297873
Andorra,0.39078124026366756,1.786054254626005,-1.3952730143623375,0.45168492058506887,1075.6046511627908
Bangladesh,0.7545325265209821,1.491672248669719,-0.7371397221487367,0.4069974136653785,866.8918918918919
Belgium,2.239105973613299,0.8134730931402123,1.4256328804730867,0.47172818872642575,2006.017857142857
Montserrat,1.1547024911779051,1.9224740658342752,-0.7677715746563701,0.3802304430296916,898.8888888888889
Lebanon,0.6761337007668627,1.1440199136511893,-0.46788621288432647,0.5554716523214825,1372.5172413793102
Saint Helena,1.0032572129089075,5.50555137030967,-4.502294157400762,0.9991826217997382,1500.0
Albania,0.9231845592968607,1.229897618424417,-0.3067130591275562,0.41969288848409214,1584.0851063829787
South Sudan,0.529828215153822,1.6792735918732744,-1.1494453767194523,0.4203374840367513,1094.6818181818182
Israel,1.3779376871298534,1.7142952100229802,-0.3363575228931268,0.5457172559624741,1590.3055555555557
Oman,0.9826719928937523,0.8952741002562302,0.08739789263752214,0.461636685124564,1526.1964285714287
Saint Barthélemy,2.5357063537219426,1.8782964933880641,0.6574098603338784,0.5881635583849515,1500.0
Djibouti,0.6775639564726926,2.7913077331634315,-2.1137437766907383,0.5007861506217387,895.2142857142857
Argentina,1.947635188742309,0.7010028037145628,1.2466323850277459,0.49831700360772624,2062.597014925373
Benin,0.9682627633915109,1.1320986774661117,-0.16383591407460094,0.5400911426567999,1421.0625
Equatorial Guinea,0.9901093504970168,1.2208818019480265,-0.23077245145100975,0.5034140513499937,1429.837837837838
Portugal,2.0746716706722026,0.8680358201575356,1.2066358505146668,0.4749280620089101,1995.15
Shetland,1.528877125303886,1.8395153993000208,-0.3106382739961348,0.8332253615990872,1500.0
Turkmenistan,0.9626878403635106,2.004624849168715,-1.0419370088052045,0.5580290600225284,1233.076923076923
Philippines,1.200358678561807,1.5498778892488922,-0.3495192106870853,0.5402141250732962,1119.2413793103449
Tanzania,0.7497740667073408,1.2123186803054056,-0.4625446135980647,0.4797275494884571,1334.5757575757575
Burkina Faso,1.313027962581412,0.924063181662135,0.3889647809192774,0.44045527131760265,1543.4285714285713
Luxembourg,0.8102187471812343,1.5843542778894595,-0.7741355307082252,0.35886290184165415,1407.3636363636363
Tamil Eelam,1.8347072436500842,1.804425569935202,0.030281673714881913,0.8702530675811392,1500.0
Northern Ireland,0.9727232583269712,1.3259657980183541,-0.3532425396913831,0.48043074116298573,1588.6666666666667
Hitra,2.665895009263221,3.6615864720226092,-0.9956914627593877,0.5011016802367707,1500.0
Bhutan,0.449238496263188,2.5377170451523607,-2.0884785488891726,0.6274150606928657,587.0
Pakistan,0.30376191977374295,2.276340611403261,-1.9725786916295185,0.6632532047726957,849.8
Syria,1.101422292843283,1.5071905529889915,-0.4057682601457086,0.49781122668162603,1446.4545454545455
Barbados,1.0339843833030573,1.9212395619670546,-0.8872551786639972,0.45291480628086483,1053.7666666666667
Frøya,0.616913363778839,3.605443655180874,-2.9885302914020353,0.7874385876518463,1500.0
Saint Vincent and the Grenadines,1.3654737873400784,1.9089794732712475,-0.5435056859311691,0.4968474443193555,1112.7241379310344
Jamaica,1.2603016394474227,1.2904236020286162,-0.030121962581193554,0.4016258999164593,1568.3958333333333
China,1.2405964842160477,1.4442972009276938,-0.2037007167116462,0.4933801273891219,1469.6279069767443
Matabeleland,0.8604483100701392,3.9253874585895216,-3.0649391485193824,0.6823963647930551,1500.0
Kyrgyzstan,1.3602722138019359,1.672884421841029,-0.3126122080390932,0.5998658231196193,1266.8918918918919
Maldives,0.9567410111901457,2.2685222048483946,-1.3117811936582493,0.6264107069788779,920.6666666666666
Seychelles,0.3704117667557587,2.658300458093548,-2.28788869133779,0.45884324271703586,914.2631578947369
Guyana,1.5582588856911752,1.7423977611497066,-0.18413887545853128,0.5792541916164531,1222.0833333333333
Zambia,1.2549038434826838,1.4005299269199385,-0.1456260834372548,0.4226774569148353,1446.75
Chile,1.0480232630910542,1.3120692728325714,-0.26404600974151715,0.4788918658682906,1763.2894736842106
New Caledonia,2.190086725075389,1.0199224931613216,1.1701642319140675,0.5254795227840916,1228.7
Åland Islands,0.27809812964105374,1.8895295926154407,-1.611431462974387,0.27809812964105374,1500.0
Fiji,1.671755956991994,1.346279294960918,0.3254766620310759,0.5546676268218356,1223.8333333333333
Orkney,2.031433677892241,1.7580726692975752,0.27336100859466544,0.5132542435487852,1500.0
Raetia,2.2843521494670926,2.8994357109440756,-0.6150835614769834,0.3754936732400615,1500.0
Myanmar,0.7611962779381435,2.9096513117997995,-2.148455033861656,0.631625314727719,969.8387096774194
Artsakh,1.682196181157331,1.8660225638665373,-0.1838263827092066,0.4663152308371815,1500.0
Tibet,1.3874199062902866,4.263241401539578,-2.8758214952492915,0.8676294918889678,629.0
Chad,0.34867702397458955,1.4842632403900409,-1.1355862164154513,0.4768507893242771,1175.8125
Türkiye,1.7154610362874423,1.3499396478937653,0.36552138839367715,0.4120919391912105,1762.857142857143
Mexico,1.4167873358922736,0.9177909011284897,0.49899643476378386,0.4276802858016533,1842.5494505494505
Panama,1.3643348787769758,1.4900411677842158,-0.12570628900724015,0.45949063424061914,1648.4583333333333
Gambia,1.049267610192079,1.1191961460994633,-0.06992853590738421,0.3622213247961803,1365.5555555555557
Réunion,1.7121178060469775,0.20834558211761256,1.5037722239293647,0.5431264367243338,1500.0
Serbia,1.4075135124107498,1.1943804322675964,0.21313308014315344,0.33597395483432996,1802.860465116279
Ellan Vannin,1.7120462256407345,1.0,0.7120462256407345,0.44610170541361055,1500.0
Mali,1.5778147942167093,0.5906118925121326,0.9872029017045766,0.48178995089477794,1592.942857142857
Liechtenstein,0.38949772478205663,2.602018369910724,-2.212520645128668,0.5338740549060167,1034.969696969697
Faroe Islands,0.7640886600455313,1.8417125805636465,-1.077623920518115,0.5077922228301858,1262.1944444444443
North Korea,0.9266860436159613,1.6156214790878982,-0.6889354354719371,0.6011169870929813,1394.3076923076924
Menorca,1.247593241930499,1.001925406455601,0.24566783547489807,0.5,1500.0
Kazakhstan,1.0290091564407529,1.7528935942657442,-0.7238844378249911,0.49989496800860966,1390.2894736842106
Elba Island,2.0,1.0,1.0,0.5,1500.0
Cook Islands,0.4287897396602524,3.539673693924487,-3.110883954264234,0.41998864863515867,686.75
Palestine,0.8578912284364476,1.4066418335311524,-0.5487506050947049,0.5101313273160817,1416.0
Guam,0.5103483767371804,2.4173836673344447,-1.9070352905972645,0.7022338053717956,758.0
Netherlands,2.132475827707995,1.0094959016730995,1.1229799260348954,0.4107065166448703,1971.5593220338983
Jersey,2.2507911033779826,0.33593228124173896,1.9148588221362435,0.40485180576937807,1500.0
Croatia,1.5777484715427568,1.2324078875318176,0.345340584010939,0.4434463864580228,1901.3076923076924
Brunei,0.7673719681247935,3.3030563272422,-2.5356843591174063,0.691285174334801,627.2777777777778
Saudi Arabia,1.1349343554466815,0.9625834347275417,0.1723509207191397,0.44514767448392306,1591.2285714285715
Belarus,1.0008340923763646,1.6901461419019943,-0.6893120495256299,0.42533765611582813,1479.4473684210527
Sápmi,1.2483169003937753,3.0019290993218837,-1.7536121989281086,0.8753625165062571,1500.0
Basque Country,1.0391029587388996,0.6436950432447409,0.3954079154941586,0.30447875880867536,1500.0
Sint Maarten,1.397598547219692,4.3279045853566425,-2.93030603813695,0.6157323554892469,822.1333333333333
Peru,0.9586098223888196,1.1031093959845175,-0.14449957359569784,0.49670326390657493,1811.6521739130435
Egypt,1.480587089863167,0.7962839642854918,0.6843031255776754,0.5502679688764294,1637.6909090909091
Mauritania,0.8145495484662073,1.2757992929547122,-0.4612497444885048,0.5621228331229842,1352.7073170731708
Padania,3.7242962254217096,0.797595490802345,2.9267007346193648,0.8062851273996591,1500.0
Chameria,2.24976587294835,2.4812983823775245,-0.23153250942917486,0.7446767842056098,1500.0
Iceland,1.1770948579042277,1.891582345968914,-0.7144874880646865,0.45949360254920674,1606.921052631579
Ticino,0.0,0.0,0.0,0.0,1500.0
Afghanistan,0.7076355455507287,2.001359734263397,-1.2937241887126685,0.512022429980749,1097.2666666666667
India,1.2459159777420128,1.2308404206723058,0.01507555706970686,0.536760045289322,1214.0731707317073
Aruba,1.1191333945341677,1.9928217180753525,-0.8736883235411848,0.41836408954435783,936.1111111111111
Northern Cyprus,2.017281517631054,0.8063050694233616,1.2109764482076923,0.11154936677762743,1441.5
Slovakia,1.3003108367317766,1.1974070848697473,0.1029037518620294,0.40303255247860603,1683.0652173913043
Sierra Leone,1.059521540833861,1.6362156678770112,-0.5766941270431503,0.46907372718782775,1330.8
Suriname,1.519093353021691,1.1309527356907154,0.38814061733097555,0.5082304710351437,1331.5357142857142
Estonia,0.6971487941770785,1.9251782475217727,-1.228029453344694,0.44200725487626275,1413.6904761904761
Chagos Islands,2.167741674640058,7.10485571475409,-4.937114040114032,1.0,773.0
Tajikistan,1.0506437600374088,1.2737961538162028,-0.223152393778794,0.5394160512763141,1307.892857142857
Denmark,1.5834367456402918,0.8291996546756524,0.7542370909646392,0.4605979330421569,1889.8909090909092
Nepal,0.73063840432215,2.0982471104131024,-1.3676087060909525,0.6168288993889255,928.4615384615385
Bermuda,1.5787923097475256,2.4401461743065807,-0.8613538645590554,0.5438722120114965,1182.25
Finland,1.0345310172249276,1.3076081807022617,-0.27307716347733413,0.5048678803652523,1644.8809523809523
Cascadia,2.670273083811682,1.914090972285905,0.756182111525777,0.49968379843487487,1500.0
Niger,0.8899608090100479,1.6680827118624066,-0.7781219028523587,0.49567321793975744,1266.2571428571428
Alderney,0.4611646298547306,2.615795554320716,-2.154630924465985,0.055170912671695715,1500.0
Kosovo,1.460422385400977,1.221670411117294,0.23875197428368292,0.46913177599078454,1524.6382978723404
Madagascar,0.9077208324647641,1.3634506714437502,-0.45572983897898606,0.5079205173436588,1327.3243243243244
Mapuche,0.0,0.5,-0.5,0.0,1500.0
Bonaire,1.423915433615236,2.1241428688598294,-0.7002274352445937,0.3569840107771794,901.2666666666667
Turks and Caicos Islands,0.8978509728657043,4.057894197375707,-3.160043224510003,0.48675842276990183,724.0
Falkland Islands,0.2504813516139002,3.500962703227801,-3.2504813516139004,0.7495186483860998,571.0
Kernow,2.5,0.0,2.5,0.5,1500.0
Australia,1.7545347477066544,0.8361340432067178,0.9184007044999364,0.46450550146550124,1747.857142857143
British Virgin Islands,1.0084626197285713,2.936521570253938,-1.9280589505253665,0.4294269610895162,639.8
São Tomé and Príncipe,0.7892623228195131,2.9091744472441237,-2.119912124424611,0.6505710494327338,1500.0
New Zealand,1.7856142259535808,0.9199838829272557,0.8656303430263251,0.5796186562050489,1556.8181818181818
Hungary,1.2652747660605692,1.2694172135974608,-0.004142447536891485,0.3705026179074346,1724.9019607843138
United Koreans in Japan,0.11168178240088357,0.11168178240088357,0.0,0.0,1500.0
Vietnam,1.4615489273655509,1.1738606593381733,0.2876882680273773,0.5057492201929316,1351.2291666666667
Lithuania,0.6326979712326446,1.9731172663958343,-1.34041929516319,0.46461628799821497,1319.625
France,2.058978403649792,0.9204409989535548,1.1385374046962373,0.45432761202617783,2064.5967741935483
Cape Verde,1.1990346450582752,1.0913809054628512,0.10765373959542401,0.4277180042251674,1485.8235294117646
Morocco,1.8573874365176761,0.5191651092823375,1.3382223272353386,0.5962788043442309,1770.2674418604652
Antigua and Barbuda,1.0299036590253954,2.2481255316998183,-1.218221872674423,0.4081929665147966,1087.9166666666667
Angola,1.0881804290974182,0.9411520270014065,0.14702840209601167,0.3729845392750443,1420.6136363636363
United States Virgin Islands,0.6862512266239531,2.6176437507433925,-1.9313925241194396,0.36796067607801947,667.1764705882352
Togo,0.9367937539079341,1.1895327643548956,-0.2527390104469617,0.35468260430118403,1345.2592592592594
Yorkshire,2.405137695029661,1.4680659756390644,0.9370717193905961,0.42968828009869486,1500.0
Scotland,1.2401669193261893,1.4364859132599308,-0.19631899393374155,0.43141293924162816,1716.936170212766
Dominica,0.9734354848128506,1.852865903343167,-0.8794304185303163,0.5352591530861572,1000.6
Samoa,1.600541175396323,2.3046204670553245,-0.7040792916590014,0.6560663978956754,708.3
Western Isles,0.4623872321647753,2.4683029604423776,-2.0059157282776026,0.7489967929353728,1500.0
Sri Lanka,0.7028994750633714,1.8390658744902633,-1.136166399426892,0.566002886143118,703.9166666666666
Montenegro,0.928450899488872,1.4084481897466672,-0.47999729025779536,0.4344350880182412,1539.9574468085107
El Salvador,0.9573569906985343,1.2729112913778446,-0.31555430067931034,0.502491308827801,1470.9777777777779
Isle of Wight,1.666668314304639,0.33461775986986714,1.3320505544347718,0.0,1500.0
Colombia,1.5845271402446128,0.8416428198021677,0.7428843204424451,0.3352227392176488,1964.625
Algeria,2.071508848947887,0.8078093005561969,1.26369954839169,0.40920765385872804,1689.046875
Rwanda,0.7721122742997716,0.9362136226143744,-0.16410134831460274,0.3961901969481311,1292.2903225806451
Biafra,0.2504813516139002,0.24951864838609977,0.0009627032278004617,0.0,1500.0
Barawa,2.121740399672808,2.6762700650865527,-0.5545296654137446,0.3929459452097428,1500.0
Ethiopia,0.8992565412676333,1.2483560057172485,-0.34909946444961504,0.45588164371077666,1296.5555555555557
Sudan,0.7288456213692645,1.3168546669826244,-0.58800904561336,0.518110865532089,1333.2
Iran,1.78682445954971,0.7155088238530699,1.0713156356966398,0.4371316672082718,1806.8823529411766
Venezuela,0.9667468851507892,1.2839575327963715,-0.3172106476455822,0.4390121246181681,1751.84375
Cambodia,1.0415510723624335,2.5449911024998824,-1.503440030137449,0.5429999323050578,840.6470588235294
Ukraine,1.4212551924044472,1.376678321667216,0.044576870737231225,0.4158345675012924,1811.2093023255813
Kenya,1.1121518793304657,1.302346963909525,-0.19019508457905926,0.45032389676141443,1373.3823529411766
Gozo,0.36794861126867207,0.8164221888030742,-0.44847357753440203,0.7590320860494398,1500.0
Yemen,0.6151516591181619,1.7999785880073382,-1.1848269288891764,0.49452262537585556,1152.15
Guadeloupe,1.361113184375976,1.2578262335959685,0.10328695078000762,0.40958724719033435,1265.9130434782608
Central African Republic,1.137374731713722,1.855619036288102,-0.7182443045743799,0.5487873129814649,1295.4583333333333
Malta,0.742727060598273,2.0444625057487555,-1.3017354451504826,0.4744267127711326,1232.1333333333334
Namibia,0.9059221612829561,1.2020342377263273,-0.29611207644337123,0.36651191497302155,1357.78125
Sweden,1.463133813345067,1.2241600465914957,0.23897376675357151,0.5286699569651715,1790.3090909090909
Qatar,1.5140718870026886,1.340349970312058,0.1737219166906305,0.5153161690125955,1592.2077922077922
American Samoa,0.3153319325426471,5.359805995449349,-5.044474062906702,0.3946756248874047,1500.0
Eswatini,0.6706229860467791,1.4875761778584418,-0.8169531918116629,0.3343633089095916,1225.142857142857
Vanuatu,1.0728087519142184,1.9451961556566129,-0.8723874037423945,0.48423524894548403,1120.6470588235295
England,1.9638625071013305,0.6550748775282476,1.308787629573083,0.45631593542003673,1987.0735294117646
Taiwan,0.9350987999217174,1.8269012715114694,-0.891802471589752,0.4221632872909316,950.875
Brazil,2.0799764918769577,0.5936545956719629,1.4863218962049949,0.48748118983878763,2094.9841269841268
Guernsey,1.2925975933265474,0.547330137855208,0.7452674554713394,0.4862212732435284,1500.0
West Papua,1.0,4.0,-3.0,0.0,1500.0
Romania,1.4662090094592224,1.1514364786061237,0.3147725308530985,0.4324374874544973,1676.391304347826
Macau,0.3167145308102638,1.9288873139517475,-1.6121727831414836,0.41669717816771007,1500.0
Gabon,1.1736450219506485,1.2643440326980053,-0.09069901074735687,0.4473678325835065,1435.9375
Bahrain,1.33390120201553,1.1313665297772386,0.20253467223829139,0.40888554105504804,1489.1714285714286
Lesotho,0.6178730949684436,1.3573529635374633,-0.7394798685690199,0.44860902947695463,1253.0666666666666
Jordan,1.343198171798645,1.118936678549517,0.22426149324912809,0.39702746533376143,1545.1694915254238
Laos,0.7047654829149812,2.476886324478777,-1.7721208415637961,0.3178878504620944,704.695652173913
Ivory Coast,1.6476548135180065,0.7803014758372951,0.8673533376807115,0.5176369826227107,1627.6607142857142
Guinea-Bissau,0.843105688781225,1.4543110341485381,-0.6112053453673133,0.49193921343807767,1340.12
Bolivia,0.8079882576460722,2.0569444110279225,-1.24895615338185,0.6801391225960861,1621.2777777777778
Norway,1.985280836968111,1.0063091278605094,0.9789717091076015,0.4217345605279566,1755.5625
Ghana,1.2160121093991865,1.1340931321624954,0.08191897723669106,0.5154499455231357,1563.4375
Switzerland,1.6950575823641392,1.2041955579192567,0.49086202444488247,0.44246402702377263,1879.265306122449
Cameroon,1.2824434735695327,0.7958547400137634,0.4865887335557695,0.4493258504605185,1601.642857142857
Greece,1.2757065173734348,0.973086894834371,0.3026196225390636,0.48002654242085047,1697.219512195122
Western Armenia,1.5485494715265196,0.6083048246405168,0.9402446468860026,0.18981056949441485,1500.0
Japan,2.075869029682042,0.8521914040079169,1.2236776256741249,0.49814370036425015,1795.6301369863013
Curaçao,1.5371379881088234,1.2589184648323388,0.2782195232764844,0.47163155787124017,1359.4666666666667
Grenada,1.1008317888988424,2.4600952534503255,-1.3592634645514832,0.46735246161412064,1115.5
Papua New Guinea,1.9054440717949768,1.7615068483734273,0.14393722342154924,0.3779923349404694,1116.75
Haiti,1.9229398715214936,1.2601090202233531,0.6628308512981405,0.5122334976137409,1532.2285714285715
French Guiana,1.4406028862454752,1.2701511050826793,0.17045178116279597,0.4205598638549342,1293.5333333333333
Hmong,0.0,3.0,-3.0,1.0,1500.0
Senegal,1.6293100133237453,0.6366691138393339,0.9926408994844115,0.44941332524803207,1748.482142857143
South Africa,1.3892676823529717,0.8242315621226435,0.5650361202303281,0.4530604564793487,1533.388888888889
Slovenia,1.222984856845332,1.029246695784834,0.19373816106049802,0.4365026108727076,1657.2325581395348
Abkhazia,1.7546594441878223,0.7962135060064864,0.9584459381813358,0.3758472190626815,1500.0
Malawi,0.6563148335695496,1.236521547956176,-0.5802067143866264,0.47594431141487287,1299.5454545454545
Czech Republic,1.5143783107678845,1.3825072351352792,0.13187107563260508,0.5171073922546282,1762.0
United States,1.7221718378029383,0.9946657273486691,0.727506110454269,0.54844652248052,1769.851485148515
Puerto Rico,1.4313634862766407,1.6518118103529638,-0.22044832407632275,0.5275261126392122,1093.5833333333333
Yoruba Nation,0.5,0.5,0.0,0.0,1500.0
Uruguay,1.3678890421480145,0.745873349346979,0.6220156928010356,0.41651615840031503,1936.341463414634
Ynys Môn,3.2571108433852736,1.1437731362655899,2.1133377071196837,0.7467384629439652,1500.0
Singapore,1.262193958445085,1.8074685690152934,-0.5452746105702083,0.5265964797121548,1111.2272727272727
Panjab,2.8284740835860624,1.2193910434879072,1.6090830400981553,0.7848724609555098,1500.0
Anguilla,0.5097398333967893,3.7734473526973353,-3.263707519300546,0.4065796180507761,582.7857142857143
Greenland,1.8318326512604077,2.172030482229453,-0.34019783096904527,0.33440313073425404,957.0
Honduras,1.0624047343714265,1.5703425493690202,-0.5079378149975936,0.5517748958504175,1542.4761904761904
Northern Mariana Islands,0.7761808805217617,6.1206435563279635,-5.344462675806202,0.7085263416757138,420.0
Tunisia,1.4158490264364887,0.778356905254054,0.6374921211824348,0.48513073757321157,1649.9649122807018
North Macedonia,1.3360445461656585,1.2571236831062602,0.07892086305939808,0.46447332570120947,1555.3589743589744
Botswana,0.7535366508043979,1.249747679750265,-0.496211028945867,0.4862890734024862,1317.2
Martinique,0.9733997409995162,1.596955936980141,-0.6235561959806246,0.4439271686630695,1411.85
Mongolia,1.2228047231924912,2.0730348569556347,-0.8502301337631434,0.5589333840621334,727.6666666666666
Dominican Republic,1.6236995962684475,1.2886988348437427,0.33500076142470464,0.5568206698448972,1228.3939393939395
Nigeria,1.4282900638099632,0.9641445842747857,0.46414547953517765,0.41061737668711595,1653.7058823529412
Libya,0.9991545352547052,1.4233257933935852,-0.42417125813887996,0.41662683841848125,1387.9642857142858
Kárpátalja,2.0108465539734914,0.5905045117638086,1.4203420422096829,0.2001339450476983,1500.0
Tahiti,1.340547821386928,1.145173354820297,0.1953744665666313,0.4753196739892533,1176.2142857142858
Canada,1.9443526391335058,0.7990681072548681,1.1452845318786375,0.4430510525099462,1723.857142857143
Spain,2.3166415295231184,0.823582022233901,1.4930595072892172,0.3905227057737508,2063.9310344827586
Mauritius,0.9412157742013915,1.332214687616253,-0.3909989134148615,0.5401902937595087,1022.2916666666666
Marshall Islands,0.0,0.0,0.0,0.0,559.0
Bulgaria,0.7566525756088971,1.5113063735733685,-0.7546537979644715,0.38258619555213225,1521.842105263158
Solomon Islands,2.276287167040727,1.2721191807950372,1.0041679862456898,0.5122820877462028,1220.4285714285713
Ecuador,1.1254005561726794,0.9828233516438445,0.14257720452883496,0.4719126518254212,1831.159090909091
Thailand,1.6067420557038388,1.0346365278941543,0.5721055278096844,0.44653130513629274,1388.4464285714287
Poland,1.482391151770072,1.2534068639725742,0.22898428779749788,0.4337915533172429,1771.0344827586207
Uzbekistan,1.4792658061893549,0.9478648228036674,0.5314009833856875,0.540766914445487,1619.7058823529412
Russia,1.8474863415588156,1.092989693627086,0.7544966479317295,0.4250419747233463,1761.3555555555556
Paraguay,0.8297080028657112,1.2636811120828804,-0.4339731092171692,0.4769373349717876,1745.3214285714287
Uganda,0.9813314588720907,1.066109924640747,-0.0847784657686563,0.5007893107623341,1424.0344827586207
Georgia,1.5103270473299355,1.2701963898115152,0.24013065751842066,0.4748413347542554,1606.0454545454545
Belize,1.0053698098325474,1.4584092438080378,-0.4530394339754907,0.5115371593030038,1101.4814814814815
Parishes of Jersey,0.29760426410740015,0.5,-0.20239573589259982,0.5,1500.0
Bosnia-Herzegovina,0.9569877281620549,1.4317039672358463,-0.47471623907379135,0.40180436452142065,1625.1666666666667
Saint Kitts and Nevis,1.5729072985525274,1.9464141385735794,-0.37350684002105167,0.5622043217886016,1146.142857142857
Cuba,0.9760159898229775,1.8781616168689863,-0.9021456270460088,0.579322877470585,1286.4545454545455
Comoros,1.1304768213450727,1.484335622160285,-0.3538588008152122,0.43929059263011616,1229.2619047619048
Mayotte,0.8406206767199765,0.5796896616400118,0.2609310150799648,0.5796896616400118,1224.0
Indonesia,1.4085246923494072,1.8691974878194202,-0.46067279547001305,0.42359452648083235,1261.6607142857142
Moldova,0.6204090530365951,2.137453287114851,-1.5170442340782557,0.43925923220175805,1272.8863636363637
Hong Kong,1.1031352045409724,1.5134567587916996,-0.4103215542507272,0.5665489959136141,1135.3823529411766
Austria,1.745542641617363,0.9754324068392112,0.7701102347781518,0.47425786671649794,1785.36
Székely Land,1.940806785169721,1.4572856232320919,0.48352116193762934,0.6762722272589077,1500.0
Eritrea,0.0,0.0,0.0,0.0,1074.0
South Korea,1.6023967162271358,1.0335192585963426,0.568877457630793,0.5086675346190799,1769.6857142857143
Latvia,0.7677712150636128,1.6718579667395574,-0.9040867516759448,0.3927665923875021,1306.857142857143
